City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
the valley,18.22,-63.06,87.8,58,20,17.22,AI,1595444535
coihaique,-45.58,-72.07,33.8,74,75,4.7,CL,1595445069
cape town,-33.93,18.42,57.0,93,0,8.05,ZA,1595444767
hermanus,-34.42,19.23,54.0,94,0,5.37,ZA,1595445072
thompson,55.74,-97.86,78.8,47,75,9.17,CA,1595445066
creel,27.75,-107.63,70.97,47,100,5.28,MX,1595445308
dhidhdhoo,6.88,73.1,82.38,78,100,15.52,MV,1595445308
provideniya,64.38,-173.3,53.31,59,0,5.08,RU,1595444902
puerto ayora,-0.74,-90.35,78.8,61,40,20.8,EC,1595445067
rawah,34.48,41.91,94.37,17,0,8.46,IQ,1595445309
kapaa,22.08,-159.32,73.4,100,90,6.93,US,1595445068
albany,42.6,-73.97,87.01,55,78,3.24,US,1595445061
punta arenas,-53.15,-70.92,28.4,92,40,9.17,CL,1595445059
ahipara,-35.17,173.17,56.52,71,38,15.26,NZ,1595445090
saint-pierre,-21.34,55.48,68.0,56,90,8.05,RE,1595445132
mahebourg,-20.41,57.7,68.0,68,40,11.41,MU,1595445060
hofn,64.25,-15.21,53.6,76,75,6.93,IS,1595445309
sao filipe,14.9,-24.5,78.84,82,79,7.67,CV,1595445083
tilichiki,60.47,166.1,49.87,75,36,3.15,RU,1595445310
georgetown,5.41,100.34,78.8,94,40,1.72,MY,1595445059
whitehorse,60.72,-135.05,60.01,87,75,2.24,CA,1595445128
vaini,-21.2,-175.2,59.0,93,40,3.36,TO,1595445056
ushuaia,-54.8,-68.3,37.4,69,97,4.7,AR,1595444978
hilo,19.73,-155.09,80.6,61,90,3.36,US,1595445070
saint george,37.1,-113.58,98.01,19,1,8.05,US,1595444907
samarai,-10.62,150.67,76.48,82,19,11.56,PG,1595444745
zima,53.92,102.04,59.72,88,100,4.76,RU,1595445310
avarua,-21.21,-159.78,75.2,94,0,13.87,CK,1595445071
mar del plata,-38.0,-57.56,50.0,93,90,28.86,AR,1595444826
qaanaaq,77.48,-69.36,48.02,52,0,1.19,GL,1595445063
atuona,-9.8,-139.03,79.7,72,0,18.39,PF,1595445059
caravelas,-17.71,-39.25,75.74,56,0,5.12,BR,1595445112
nikolskoye,59.7,30.79,60.8,77,40,11.18,RU,1595445074
bluff,-46.6,168.33,39.0,83,99,3.0,NZ,1595445083
portland,45.52,-122.68,71.01,68,90,4.7,US,1595445043
chokurdakh,70.63,147.92,74.61,51,91,4.59,RU,1595445106
rikitea,-23.12,-134.97,67.46,59,100,13.98,PF,1595445058
port elizabeth,-33.92,25.57,59.0,100,0,5.82,ZA,1595445024
hamilton,39.18,-84.53,73.4,94,75,3.36,US,1595445031
padang,-0.95,100.35,73.4,100,40,8.05,ID,1595444912
port alfred,-33.59,26.89,63.19,83,0,7.94,ZA,1595445087
new norfolk,-42.78,147.06,42.01,86,6,1.99,AU,1595445081
moose factory,51.26,-80.61,62.6,77,1,9.17,CA,1595444749
butaritari,3.07,172.79,83.21,75,93,15.64,KI,1595444780
mataura,-46.19,168.86,39.0,83,100,3.0,NZ,1595445057
souillac,-20.52,57.52,68.0,68,40,11.41,MU,1595445079
arraial do cabo,-22.97,-42.03,77.0,73,0,9.17,BR,1595445061
san cristobal,7.77,-72.22,86.0,48,75,21.92,VE,1595445084
airai,-8.93,125.41,53.73,65,99,3.76,TL,1595445105
cidreira,-30.18,-50.21,71.8,68,100,5.32,BR,1595445069
port lincoln,-34.73,135.87,49.28,81,2,8.81,AU,1595445059
kodiak,57.79,-152.41,62.6,51,40,10.29,US,1595445061
east london,-33.02,27.91,64.26,74,0,5.39,ZA,1595445069
batagay-alyta,67.8,130.41,60.58,66,0,2.24,RU,1595445100
kuusamo,65.97,29.18,60.8,93,90,9.17,FI,1595445314
kothi,24.75,80.78,85.53,68,81,4.16,IN,1595445314
edd,13.93,41.69,88.79,63,100,2.89,ER,1595445314
shahrud,36.42,54.98,76.39,53,0,8.32,IR,1595445315
avera,33.19,-82.53,93.2,46,1,5.82,US,1595445129
parana,-31.73,-60.52,57.0,89,100,1.99,AR,1595445315
carnarvon,-24.87,113.63,57.2,100,0,6.93,AU,1595445104
nyurba,63.28,118.33,56.53,89,98,6.87,RU,1595445316
roma,43.21,-75.46,75.99,83,90,4.7,US,1595445245
sobolevo,54.43,31.9,53.29,85,0,9.46,RU,1595445190
agadez,19.75,10.25,92.68,23,0,5.7,NE,1595445316
saint-philippe,-21.36,55.77,68.0,56,90,8.05,RE,1595445061
busselton,-33.65,115.33,57.99,55,8,21.32,AU,1595444855
turukhansk,65.82,87.98,56.57,70,100,11.27,RU,1595445056
santa isabel,-23.32,-46.22,80.6,36,0,3.36,BR,1595445317
narsaq,60.92,-46.05,68.0,24,40,29.97,GL,1595445060
lazaro cardenas,17.96,-102.2,84.61,74,100,2.51,MX,1595445186
rio gallegos,-51.62,-69.22,23.0,79,0,9.17,AR,1595445125
victoria,22.29,114.16,86.0,74,79,10.0,HK,1595444991
korla,41.76,86.15,82.0,74,100,3.0,CN,1595445110
pangnirtung,66.15,-65.71,50.0,87,90,19.46,CA,1595445116
lata,40.16,-8.33,82.99,81,0,4.16,PT,1595445109
esperance,-33.87,121.9,55.4,58,40,18.34,AU,1595445063
geraldton,-28.77,114.6,59.0,93,75,4.7,AU,1595445066
barrow,71.29,-156.79,37.4,93,90,9.17,US,1595444829
lorengau,-2.02,147.27,82.17,76,30,7.78,PG,1595444742
sabang,5.89,95.32,80.78,82,100,13.73,ID,1595445318
hithadhoo,-0.6,73.08,83.91,72,77,7.36,MV,1595445074
mbanza-ngungu,-5.25,14.87,76.75,35,28,5.1,CD,1595445318
tubuala,9.52,-79.03,81.0,88,75,11.41,PA,1595445318
clyde river,70.47,-68.59,46.4,87,90,3.36,CA,1595445122
laguna,38.42,-121.42,78.01,53,1,12.75,US,1595445127
isangel,-19.55,169.27,68.0,72,2,4.7,VU,1595445101
kavaratti,10.57,72.64,82.4,80,100,15.88,IN,1595445099
tiksi,71.69,128.87,51.12,83,96,1.99,RU,1595445064
kavieng,-2.57,150.8,82.13,77,10,13.27,PG,1595445072
buraydah,26.33,43.98,104.0,15,20,13.87,SA,1595445319
rawson,-43.3,-65.1,41.74,66,100,12.48,AR,1595445112
oranjestad,12.52,-70.03,91.4,55,20,21.92,AW,1595444865
khatanga,71.97,102.5,48.76,79,100,10.07,RU,1595445089
bazarnyy karabulak,52.27,46.41,64.15,80,5,5.12,RU,1595445320
ruteng,-8.61,120.47,59.25,93,33,2.71,ID,1595445320
razole,16.48,81.83,82.53,85,100,6.67,IN,1595445320
nogliki,51.83,143.17,49.41,95,100,9.4,RU,1595445321
westport,41.14,-73.36,88.0,78,1,11.41,US,1595445107
mhasla,18.13,73.12,80.58,88,100,1.48,IN,1595445321
san patricio,19.22,-104.7,91.4,70,40,11.41,MX,1595445107
hasaki,35.73,140.83,73.4,100,75,5.82,JP,1595445125
zhovtneve,50.66,24.25,57.25,85,0,4.29,UA,1595445321
maria chiquita,9.44,-79.76,82.0,78,99,10.0,PA,1595445321
ipixuna,-1.76,-48.8,86.0,62,40,5.82,BR,1595445321
sumbal,34.23,74.63,62.29,56,0,1.14,IN,1595445322
dunedin,-45.87,170.5,39.99,79,48,5.01,NZ,1595445112
bredasdorp,-34.53,20.04,51.8,93,0,2.01,ZA,1595445056
bambous virieux,-20.34,57.76,68.0,68,40,11.41,MU,1595445062
namibe,-15.2,12.15,67.01,73,17,4.88,AO,1595445126
hovd,48.01,91.64,61.81,69,7,4.09,MN,1595445322
severo-kurilsk,50.68,156.12,49.68,88,54,1.74,RU,1595445059
lons-le-saunier,46.75,5.75,77.0,57,0,10.29,FR,1595445322
mehamn,71.04,27.85,48.2,100,75,14.99,NO,1595445118
buala,-8.14,159.59,79.16,82,97,8.75,SB,1595445125
lavumisa,-27.31,31.89,56.93,83,0,2.35,SZ,1595445323
chuy,-33.7,-53.46,64.72,99,100,4.68,UY,1595445073
berlevag,70.86,29.09,48.2,100,75,14.99,NO,1595445115
desbiens,48.42,-71.95,68.0,72,90,2.21,CA,1595445323
shingu,33.73,135.98,73.83,88,100,3.56,JP,1595445136
aksu,41.12,80.26,73.78,42,98,8.21,CN,1595445323
paternion,46.71,13.64,64.4,100,40,2.24,AT,1595445324
tiznit,29.58,-9.5,86.07,33,0,4.83,MA,1595445324
dikson,73.51,80.55,40.42,92,0,5.93,RU,1595445077
lautaro,-38.52,-72.45,52.0,53,86,11.41,CL,1595445324
kuching,1.55,110.33,75.2,94,20,4.7,MY,1595444732
yellowknife,62.46,-114.35,66.2,77,75,14.99,CA,1595444885
winslow,35.02,-110.7,87.8,25,1,6.93,US,1595445325
port blair,11.67,92.75,82.44,75,100,1.45,IN,1595445129
touros,-5.2,-35.46,78.8,74,75,12.75,BR,1595445091
komsomolskiy,40.43,71.72,80.6,34,0,6.93,UZ,1595444746
upernavik,72.79,-56.15,48.27,64,0,12.46,GL,1595444906
bubaque,11.28,-15.83,80.8,81,48,9.95,GW,1595445325
santa cruz,-17.8,-63.17,87.8,55,75,17.22,BO,1595444547
waren,53.52,12.68,62.01,62,99,2.75,DE,1595445325
bukachacha,52.98,116.92,61.9,89,100,0.96,RU,1595445326
miri,4.41,114.01,75.2,94,40,8.05,MY,1595445082
ponta do sol,32.67,-17.1,69.01,70,0,4.54,PT,1595445117
iqaluit,63.75,-68.51,48.2,81,90,2.24,CA,1595445083
bitung,1.45,125.18,75.2,94,40,1.12,ID,1595445326
gazli,40.13,63.45,89.51,13,2,13.69,UZ,1595445327
camocim,-2.9,-40.84,87.37,41,0,13.4,BR,1595445327
necochea,-38.55,-58.74,48.0,98,100,17.0,AR,1595445098
barguzin,53.62,109.62,57.65,84,72,3.85,RU,1595445327
hambantota,6.12,81.12,78.8,100,40,4.7,LK,1595445122
kitakata,37.65,139.87,68.0,63,100,1.68,JP,1595445328
tuktoyaktuk,69.45,-133.04,44.6,87,90,8.05,CA,1595445075
bathsheba,13.22,-59.52,87.8,55,40,20.8,BB,1595445065
lulea,65.58,22.15,53.6,93,90,17.22,SE,1595445328
jhalawar,24.6,76.15,84.65,70,50,7.09,IN,1595445328
waipawa,-41.41,175.52,51.8,71,0,16.11,NZ,1595445222
krasnoarmeysk,51.02,45.7,72.0,47,28,1.01,RU,1595445328
tasiilaq,65.61,-37.64,44.6,81,40,6.93,GL,1595445096
ambon,-3.7,128.18,78.04,82,1,15.52,ID,1595445329
atar,20.52,-13.05,111.2,22,100,9.17,MR,1595445329
zabol,32.25,67.25,72.3,20,0,11.68,AF,1595445329
torquay,50.46,-3.51,68.0,61,100,3.0,GB,1595445329
voh,-20.97,164.7,61.84,83,31,5.32,NC,1595445329
kargasok,59.06,80.86,47.79,79,99,9.01,RU,1595445330
luganville,-15.53,167.17,75.2,73,20,5.82,VU,1595445058
galveston,29.37,-94.97,90.0,70,40,8.05,US,1595445291
vijapur,23.57,72.75,84.2,79,20,4.7,IN,1595445330
nanortalik,60.14,-45.24,55.74,59,69,13.67,GL,1595445061
ust-tsilma,65.44,52.15,64.6,60,0,6.42,RU,1595445330
llangefni,53.26,-4.31,59.0,93,100,13.87,GB,1595445330
tommot,58.96,126.29,52.95,88,0,2.42,RU,1595445330
jamestown,42.1,-79.24,80.01,69,75,10.29,US,1595444794
auki,-8.77,160.7,77.29,86,91,3.44,SB,1595444546
novoagansk,61.94,76.66,50.23,86,41,9.89,RU,1595445331
talnakh,69.49,88.4,53.6,87,10,22.37,RU,1595445065
deogarh,21.53,84.73,78.85,89,100,3.31,IN,1595445331
buenos aires,-34.61,-58.38,60.01,93,90,4.7,AR,1595444791
ilulissat,69.22,-51.1,55.4,50,40,5.82,GL,1595445058
comodoro rivadavia,-45.87,-67.5,41.0,80,40,3.36,AR,1595445111
tjome,59.11,10.39,66.0,59,20,5.82,NO,1595445332
kolokani,13.57,-8.03,84.85,61,23,6.85,ML,1595445332
dawei,14.08,98.2,77.94,85,95,2.08,MM,1595444747
tuatapere,-46.13,167.68,39.0,83,100,3.0,NZ,1595445062
turayf,31.67,38.66,95.0,17,0,2.24,SA,1595445332
faanui,-16.48,-151.75,77.11,79,27,19.26,PF,1595445060
aksarka,66.56,67.8,47.88,80,0,4.36,RU,1595445333
fowa,8.92,6.4,77.81,82,91,2.68,NG,1595445333
matara,5.95,80.54,78.94,89,100,4.21,LK,1595445333
pangody,65.85,74.49,49.05,78,0,12.1,RU,1595445333
bengkulu,-3.8,102.27,74.86,89,94,4.92,ID,1595445119
contamana,-7.33,-75.02,90.3,48,99,4.25,PE,1595445333
saskylakh,71.92,114.08,45.43,91,100,11.05,RU,1595445068
santarem,-2.44,-54.71,84.2,79,75,4.7,BR,1595445334
sitka,57.05,-135.33,57.2,82,90,4.7,US,1595444802
beringovskiy,63.05,179.32,47.88,80,0,4.14,RU,1595445071
chara,56.91,118.26,52.56,66,60,0.81,RU,1595444759
pisco,-13.7,-76.22,66.99,77,4,9.17,PE,1595444837
castro,-24.79,-50.01,72.09,54,84,4.7,BR,1595445095
ixtapa,20.7,-105.2,89.01,74,40,8.05,MX,1595444816
kantang,7.41,99.52,77.97,85,96,1.34,TH,1595445335
awjilah,29.11,21.29,80.29,52,0,20.92,LY,1595445059
chiguayante,-36.92,-73.02,55.4,82,75,4.7,CL,1595445335
kapit,2.02,112.93,74.17,95,100,0.92,MY,1595444776
inzer,54.22,57.56,59.4,91,100,4.72,RU,1595445335
mahajanga,-15.72,46.32,73.4,49,20,11.41,MG,1595445335
taoudenni,22.68,-3.98,111.22,12,76,11.88,ML,1595445336
guider,9.93,13.95,78.89,76,100,3.83,CM,1595445336
hobart,-42.88,147.33,44.01,86,1,1.12,AU,1595445004
andijon,40.78,72.34,77.0,96,0,7.0,UZ,1595445336
ankazoabo,-22.28,44.52,59.88,67,0,8.46,MG,1595445336
pacific grove,36.62,-121.92,68.0,60,90,12.75,US,1595444883
pantai remis,4.46,100.63,77.0,94,40,2.95,MY,1595445337
castlerea,53.77,-8.5,60.01,99,100,11.01,IE,1595445337
shakawe,-18.37,21.85,59.02,34,0,4.92,BW,1595445337
santa maria,-29.68,-53.81,78.12,68,100,5.32,BR,1595445337
katsuura,35.13,140.3,77.0,92,100,1.01,JP,1595445095
mosina,52.25,16.85,64.99,51,17,3.36,PL,1595445337
klaksvik,62.23,-6.59,51.8,81,95,5.82,FO,1595445081
kaitangata,-46.28,169.85,37.99,78,54,8.01,NZ,1595445077
mayo,38.89,-76.51,93.2,74,1,13.87,US,1595444781
bonavista,48.65,-53.11,66.4,60,60,5.19,CA,1595445057
dongsheng,39.82,109.98,67.01,68,79,9.75,CN,1595445338
wewak,-3.55,143.63,77.85,85,5,7.36,PG,1595445126
ahuimanu,21.44,-157.84,80.6,74,20,4.7,US,1595445219
guerrero negro,27.98,-114.06,76.32,56,9,11.79,MX,1595445157
port hedland,-20.32,118.57,60.8,55,0,8.05,AU,1595445223
kanigoro,-8.13,112.22,70.84,93,92,4.88,ID,1595445339
jumla,29.27,82.18,62.24,71,100,2.75,NP,1595445304
aklavik,68.22,-135.01,46.4,75,75,5.82,CA,1595445087
vila velha,-20.33,-40.29,80.6,65,20,11.41,BR,1595445081
tekeli,44.83,78.82,57.83,61,19,8.79,KZ,1595445339
tual,-5.67,132.75,79.16,82,100,18.25,ID,1595445090
xichang,27.9,102.26,68.99,83,100,3.02,CN,1595445340
luorong,24.41,109.61,77.99,83,0,3.58,CN,1595445340
ankang,32.68,109.02,72.54,88,100,2.44,CN,1595445340
norman wells,65.28,-126.83,53.6,87,75,14.99,CA,1595445095
saint-georges,12.06,-61.75,87.8,66,40,20.8,GD,1595445242
waingapu,-9.66,120.26,72.19,79,5,10.78,ID,1595444770
sheridan,44.83,-106.92,98.6,11,1,8.05,US,1595445341
torbay,47.67,-52.73,77.0,44,75,20.8,CA,1595445062
fergus falls,46.28,-96.08,73.0,60,1,3.36,US,1595445341
vostok,46.49,135.88,57.61,98,92,2.75,RU,1595445341
ust-nera,64.57,143.2,67.1,49,96,3.04,RU,1595445169
lasa,46.62,10.7,66.99,93,40,2.64,IT,1595445070
mitsamiouli,-11.38,43.28,76.33,64,10,10.67,KM,1595445342
yumen,40.28,97.2,71.74,44,100,7.38,CN,1595445342
sambava,-14.27,50.17,68.16,75,100,16.93,MG,1595445106
ponta delgada,37.73,-25.67,69.8,60,75,6.93,PT,1595444778
oistins,13.07,-59.53,87.8,55,40,19.46,BB,1595445342
bulusan,12.75,124.14,80.85,81,0,4.88,PH,1595445342
cockburn town,21.46,-71.14,86.0,66,40,13.87,TC,1595445061
cabo san lucas,22.89,-109.91,90.0,65,5,19.46,MX,1595445084
nouakchott,18.09,-15.98,86.0,74,20,18.34,MR,1595445077
manali,13.17,80.27,84.2,83,40,6.93,IN,1595445343
lompoc,34.64,-120.46,64.0,77,0,10.47,US,1595444885
namatanai,-3.67,152.43,78.76,80,99,6.55,PG,1595445120
longyearbyen,78.22,15.64,46.4,81,75,13.87,SJ,1595445056
tiarei,-17.53,-149.33,78.8,69,40,20.65,PF,1595444745
verkhovyna,48.16,24.79,58.8,86,93,1.68,UA,1595445343
cherskiy,68.75,161.3,67.86,47,100,8.86,RU,1595445075
chapais,49.78,-74.85,73.4,43,20,6.93,CA,1595445119
kahului,20.89,-156.47,82.4,58,20,3.36,US,1595444748
denpasar,-8.65,115.22,78.8,100,20,12.75,ID,1595445078
dubai,25.26,55.3,93.0,52,0,13.87,AE,1595445238
zonguldak,41.25,31.83,62.38,87,0,1.36,TR,1595445344
rondonopolis,-16.47,-54.64,96.3,15,0,6.04,BR,1595445059
wahiawa,21.5,-158.02,80.6,69,40,6.93,US,1595445121
te anau,-45.42,167.72,33.91,88,96,4.03,NZ,1595445217
kabakovo,54.54,56.15,60.8,100,90,8.95,RU,1595445345
raudeberg,61.99,5.14,53.6,71,40,8.05,NO,1595445345
central point,42.38,-122.92,86.0,37,1,3.36,US,1595445345
polovinnoye,54.79,65.99,60.76,77,100,6.38,RU,1595445345
