City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
kosonsoy,41.26,71.55,78.8,36,88,9.17,UZ,1595445345
ukiah,39.15,-123.21,81.0,56,20,5.82,US,1595445346
doka,13.52,35.77,74.3,82,68,9.75,SD,1595445346
nemuro,43.32,145.57,59.72,97,100,12.3,JP,1595444780
san fernando,15.03,120.69,84.2,83,20,8.05,PH,1595445346
state college,40.79,-77.86,79.0,100,75,6.93,US,1595445142
hobyo,5.35,48.53,78.01,71,46,28.27,SO,1595445346
broome,42.25,-75.83,81.0,57,40,8.05,US,1595445086
khasan,42.43,130.64,65.53,89,0,6.29,RU,1595445347
vao,-22.67,167.48,66.9,74,100,17.85,NC,1595445212
zhigansk,66.77,123.37,55.99,74,13,15.05,RU,1595445347
vila franca do campo,37.72,-25.43,69.8,60,75,6.93,PT,1595445104
ribeira grande,38.52,-28.7,73.4,69,40,8.05,PT,1595445065
asau,46.43,26.4,63.0,97,93,3.31,RO,1595445348
manjacaze,-24.71,33.88,57.61,79,0,5.19,MZ,1595445348
gigmoto,13.78,124.39,81.1,80,8,3.44,PH,1595445348
sao joao da barra,-21.64,-41.05,84.2,51,0,13.87,BR,1595445056
gilgit,35.92,74.31,76.96,32,0,1.03,PK,1595445348
bethanien,-26.5,17.16,61.5,29,0,5.66,NA,1595445349
bethel,41.37,-73.41,87.01,62,75,8.05,US,1595445065
ostrovnoy,68.05,39.51,60.73,77,45,8.81,RU,1595445111
troitsko-pechorsk,62.71,56.2,61.16,72,93,4.79,RU,1595445349
margate,51.38,1.39,64.0,53,4,3.0,GB,1595445349
juba,4.85,31.58,70.74,93,100,2.3,SS,1595445350
najran,17.49,44.13,95.0,12,40,6.93,SA,1595445350
biak,-0.91,122.88,76.51,84,38,6.38,ID,1595445074
farsund,58.09,6.8,57.0,81,0,14.81,NO,1595445350
boa vista,2.82,-60.67,77.0,83,75,13.87,BR,1595445125
nome,64.5,-165.41,52.0,87,90,3.53,US,1595444989
jacareacanga,-6.22,-57.75,95.0,39,0,4.7,BR,1595445057
alice town,25.72,-79.3,83.93,77,100,18.1,BS,1595445351
bowen,-20.02,148.23,63.0,93,90,4.7,AU,1595445351
codrington,-38.27,141.97,46.63,81,100,3.13,AU,1595445105
luderitz,-26.65,15.16,59.0,77,0,1.12,NA,1595445070
oranjemund,-28.55,16.43,61.47,63,0,6.82,NA,1595445164
humberto de campos,-2.6,-43.46,87.46,52,24,3.15,BR,1595445351
antalaha,-14.9,50.28,66.43,78,84,11.39,MG,1595444766
samarkand,39.65,66.96,82.4,30,25,6.93,UZ,1595445352
dano,11.15,-3.07,81.34,72,80,0.94,BF,1595445065
panguma,8.18,-11.13,73.26,98,100,3.22,SL,1595445352
melnikovo,56.56,84.08,52.0,85,5,4.47,RU,1595445352
krasnovishersk,60.41,57.08,61.38,73,100,4.63,RU,1595445352
ilheus,-14.79,-39.05,78.8,65,20,11.41,BR,1595445353
geilo,60.53,8.21,51.01,56,27,8.9,NO,1595445353
inzhavino,52.32,42.49,61.92,91,0,7.85,RU,1595445353
itarema,-2.92,-39.92,81.79,61,10,16.6,BR,1595444755
kruisfontein,-34.0,24.73,55.06,82,0,4.54,ZA,1595445094
hualmay,-11.1,-77.61,66.33,67,9,9.42,PE,1595445099
fortuna,40.6,-124.16,61.0,87,40,6.93,US,1595444788
manaure,11.78,-72.44,91.4,63,75,16.11,CO,1595444775
karak,31.17,35.75,80.6,57,0,9.17,JO,1595445354
fairbanks,64.84,-147.72,55.4,82,90,2.75,US,1595445332
suntar,62.14,117.63,52.77,95,81,3.94,RU,1595445355
verkhnevilyuysk,63.45,120.32,53.01,96,0,5.48,RU,1595445355
stornoway,58.21,-6.39,57.99,93,100,3.36,GB,1595445173
bandrele,-12.91,45.19,75.2,64,47,13.87,YT,1595445355
angoche,-16.23,39.91,69.08,73,0,8.68,MZ,1595445355
ladario,-19.0,-57.6,93.2,27,0,11.41,BR,1595445177
valparaiso,-33.04,-71.63,59.0,76,40,6.93,CL,1595445234
yaan,7.38,8.57,75.79,90,100,6.22,NG,1595445101
janow lubelski,50.71,22.41,66.99,53,0,1.01,PL,1595445356
vardo,70.37,31.11,48.2,100,90,32.21,NO,1595445100
kholodnyy,62.72,147.95,54.45,71,65,5.26,RU,1595445356
cascais,38.7,-9.42,79.0,54,0,12.75,PT,1595445356
ati,13.22,18.34,87.66,53,76,5.12,TD,1595445356
makakilo city,21.35,-158.09,80.6,69,1,6.93,US,1595445357
flinders,-34.58,150.86,48.0,85,9,3.0,AU,1595445357
belmonte,-15.86,-38.88,77.0,53,20,6.93,BR,1595445357
kurilsk,45.23,147.88,55.36,94,100,10.58,RU,1595445108
kloulklubed,7.04,134.26,77.0,94,75,7.85,PW,1595445357
jining,35.41,116.58,69.89,93,100,9.17,CN,1595445357
abu samrah,35.3,37.18,78.49,42,0,9.93,SY,1595445056
paamiut,61.99,-49.67,47.44,80,99,7.14,GL,1595445066
coffs harbour,-30.3,153.13,51.01,93,40,4.7,AU,1595445279
jefferson city,38.58,-92.17,87.8,55,1,4.7,US,1595445331
beruwala,6.48,79.98,79.32,88,100,7.05,LK,1595445358
jalu,29.03,21.55,81.36,50,0,21.25,LY,1595445108
grand gaube,-20.01,57.66,64.99,76,67,3.0,MU,1595444922
ekibastuz,51.67,75.37,67.32,52,0,4.0,KZ,1595445358
kupang,-10.17,123.58,73.15,79,92,12.1,ID,1595445359
lamu,-2.27,40.9,76.71,75,1,21.39,KE,1595445359
olafsvik,64.89,-23.71,49.77,68,94,9.37,IS,1595445098
sawakin,19.11,37.33,88.84,51,12,6.08,SD,1595445359
negotin,44.23,22.53,80.15,47,91,1.68,RS,1595445359
sol-iletsk,51.16,54.99,62.19,90,100,2.66,RU,1595445360
erbaa,40.67,36.57,71.6,88,40,3.36,TR,1595445360
luanda,-8.84,13.23,69.8,88,0,4.7,AO,1595445360
garowe,8.41,48.48,78.71,53,93,16.06,SO,1595445360
darnah,32.77,22.64,77.29,75,0,24.07,LY,1595444769
inta,66.03,60.17,65.21,66,0,15.43,RU,1595445361
kampot,10.62,104.18,77.0,94,40,1.12,KH,1595445361
faya,18.39,42.45,73.4,83,1,3.0,SA,1595445055
gobabis,-22.45,18.97,55.4,17,0,2.24,NA,1595445361
udachnyy,66.42,112.4,56.28,92,79,12.59,RU,1595445361
richards bay,-28.78,32.04,61.75,84,0,7.49,ZA,1595445361
taseyevo,57.22,94.9,51.3,97,14,4.76,RU,1595445362
valdez,1.25,-78.98,78.15,81,100,11.34,EC,1595445362
imbituba,-28.24,-48.67,78.8,47,100,8.05,BR,1595445094
majene,-3.54,118.97,77.67,90,100,14.81,ID,1595445362
puerto escondido,15.85,-97.07,84.2,74,40,11.41,MX,1595444772
edewecht,53.13,7.98,64.0,68,100,3.0,DE,1595445362
yambio,4.57,28.4,68.52,95,100,5.01,SS,1595445363
usinsk,65.99,57.53,64.31,66,0,6.8,RU,1595445363
sur,22.57,59.53,85.44,69,35,19.86,OM,1595445131
konstantinovsk,47.58,41.09,71.69,50,0,8.25,RU,1595445363
murmashi,68.82,32.81,64.4,72,94,11.18,RU,1595445363
acapulco,16.86,-99.89,86.0,70,40,5.82,MX,1595444872
tsogni,-2.79,10.1,69.4,89,5,6.49,GA,1595444783
viedma,-40.81,-63.0,45.0,81,100,5.99,AR,1595445113
progreso,21.28,-89.67,98.01,52,75,10.47,MX,1595445364
kamenka,51.32,42.77,66.99,82,0,8.1,RU,1595445364
tshikapa,-6.42,20.8,77.77,25,25,2.08,CD,1595445364
belaya gora,68.53,146.42,76.17,49,75,4.36,RU,1595444783
ballitoville,-29.54,31.21,57.2,93,0,3.36,ZA,1595445364
am timan,11.03,20.28,78.1,81,100,3.09,TD,1595445365
mahibadhoo,3.78,72.97,82.69,76,91,20.69,MV,1595445365
fuxin,42.02,121.66,73.29,61,0,1.45,CN,1595445365
solnechnyy,50.72,136.63,59.18,93,100,4.23,RU,1595445086
shar,49.59,81.05,63.21,64,75,7.27,KZ,1595445365
quatre cocos,-20.21,57.76,68.0,68,40,11.41,MU,1595444806
gazojak,41.19,61.4,90.9,23,100,22.59,TM,1595445365
mamallapuram,12.63,80.17,84.2,83,40,9.17,IN,1595445066
pevek,69.7,170.31,52.39,49,100,8.68,RU,1595445075
kidal,18.44,1.41,100.6,22,16,4.32,ML,1595445085
goundam,16.41,-3.67,97.97,27,0,2.55,ML,1595445366
ust-maya,60.42,134.53,55.63,68,65,7.47,RU,1595445366
saldanha,-33.01,17.94,55.4,82,0,4.7,ZA,1595445111
shimoda,34.67,138.95,70.0,93,100,4.09,JP,1595445091
husavik,66.04,-17.34,50.0,81,75,13.87,IS,1595445366
shipunovo,52.16,82.22,57.09,75,0,6.38,RU,1595445367
ribeira brava,32.65,-17.07,69.01,89,0,1.01,PT,1595445367
muli,2.92,73.57,83.28,76,79,17.2,MV,1595445123
novosheshminsk,55.07,51.23,63.23,89,100,5.64,RU,1595445367
srednekolymsk,67.45,153.68,70.57,41,77,7.09,RU,1595445134
saurimo,-9.66,20.39,68.4,27,0,5.64,AO,1595445368
sinnamary,5.38,-52.95,82.69,76,100,8.12,GF,1595445368
khlong luang,14.06,100.65,80.6,88,40,2.24,TH,1595445368
verkh-chebula,56.03,87.62,49.26,93,0,7.54,RU,1595445368
thaba-tseka,-29.52,28.61,39.06,54,0,1.28,LS,1595445368
bocas del toro,9.33,-82.25,70.0,69,100,5.99,PA,1595445369
manavalakurichi,8.13,77.3,82.4,83,40,3.65,IN,1595445369
porto torres,40.84,8.4,80.6,51,0,4.7,IT,1595445369
de-kastri,51.47,140.78,57.38,94,100,3.33,RU,1595445369
seoul,37.57,126.98,71.6,94,90,2.59,KR,1595445229
naze,28.37,129.48,77.0,100,100,2.24,JP,1595445369
cherepanovo,54.22,83.38,52.74,95,94,5.41,RU,1595445370
cuajinicuilapa,16.47,-98.42,90.09,57,78,5.32,MX,1595445370
bulaevo,54.91,70.44,60.31,73,0,2.04,KZ,1595445370
burns lake,54.23,-125.75,67.8,43,71,4.72,CA,1595445370
ajaccio,42.0,8.92,78.8,57,0,3.36,FR,1595445370
hearst,49.68,-83.67,75.69,39,100,1.48,CA,1595445371
kourou,5.16,-52.65,84.2,70,98,6.93,GF,1595445371
havelock,34.88,-76.9,93.2,59,40,12.75,US,1595445371
belyy yar,53.6,91.39,57.2,93,79,4.47,RU,1595445371
barroso,-21.19,-43.98,76.75,37,0,2.75,BR,1595445371
huainan,32.63,117.0,72.16,96,46,8.14,CN,1595445371
lebu,-37.62,-73.65,54.07,71,15,1.36,CL,1595445058
podgornoye,51.73,39.15,68.0,49,8,15.66,RU,1595445372
victor harbor,-35.57,138.62,46.0,92,29,1.01,AU,1595445372
nuuk,64.18,-51.72,60.8,59,40,12.75,GL,1595445372
san antonio del norte,13.88,-87.7,87.8,58,40,11.41,HN,1595445372
fort-shevchenko,44.51,50.26,79.05,68,0,8.57,KZ,1595445372
araguaina,-7.19,-48.21,94.57,25,5,8.23,BR,1595445372
paita,-5.09,-81.11,77.0,65,22,13.87,PE,1595445372
berbera,10.44,45.01,91.45,41,100,22.35,SO,1595445373
toba tek singh,30.97,72.48,91.69,41,0,3.74,PK,1595445373
san quintin,30.48,-115.95,71.78,68,16,13.51,MX,1595445373
zaysan,47.47,84.87,63.99,61,56,4.88,KZ,1595445373
mian channun,30.44,72.35,91.42,42,0,5.06,PK,1595445373
hays,30.05,-98.03,93.99,47,69,1.01,US,1595445374
porto novo,6.5,2.6,77.0,88,20,11.41,BJ,1595445374
durban,-29.86,31.03,64.99,93,0,3.36,ZA,1595445358
saint-paul,-21.01,55.27,60.8,72,40,8.05,RE,1595445374
puerto narino,-3.77,-70.38,89.6,70,75,4.7,CO,1595445375
tolmachevo,54.98,82.74,51.8,100,0,6.71,RU,1595445375
amahai,-3.33,128.92,76.69,87,41,8.52,ID,1595445375
iberia,29.95,-91.75,91.4,59,1,6.93,US,1595445375
ninh binh,20.25,105.97,80.8,84,0,4.36,VN,1595445375
valera,9.32,-70.6,83.61,61,91,2.46,VE,1595445375
anori,-3.77,-61.64,94.24,40,99,2.98,BR,1595445376
kaeo,-35.1,173.78,52.0,3,9,7.0,NZ,1595445376
svetlyy,54.67,20.13,55.4,82,40,8.95,RU,1595445376
sola,-13.88,167.55,78.8,69,40,10.29,VU,1595445087
atasu,48.68,71.64,68.59,61,72,8.32,KZ,1595445376
antofagasta,-23.65,-70.4,59.0,72,40,16.11,CL,1595444921
havoysund,71.0,24.66,48.2,93,75,9.17,NO,1595445377
khuzhir,53.19,107.34,53.04,93,100,4.97,RU,1595445377
rodez,44.5,2.58,78.8,50,0,4.7,FR,1595445377
sayan,-11.14,-77.19,75.4,38,0,9.13,PE,1595445377
tautira,-17.73,-149.15,78.8,69,75,2.24,PF,1595445377
paramonga,-10.67,-77.83,66.56,67,3,9.64,PE,1595445378
luzilandia,-3.46,-42.37,90.81,40,0,2.33,BR,1595445378
naftalan,40.51,46.83,73.4,94,75,12.75,AZ,1595445378
meadow lake,34.8,-106.54,84.2,30,75,8.05,US,1595445378
rock springs,41.59,-109.2,80.6,18,20,3.36,US,1595445293
vestmannaeyjar,63.44,-20.27,55.4,82,40,4.7,IS,1595445378
lapua,62.97,23.01,55.99,85,100,3.0,FI,1595445379
florianopolis,-27.61,-48.5,81.0,47,100,8.05,BR,1595445336
kutum,14.2,24.67,82.42,40,70,11.41,SD,1595445379
dingle,11.0,122.67,76.59,86,38,3.65,PH,1595445059
chapleau,47.84,-83.4,60.8,93,90,3.36,CA,1595445077
la libertad,-2.23,-80.9,75.2,73,75,8.05,EC,1595445104
banda aceh,5.56,95.32,77.86,84,100,9.28,ID,1595445379
san matias,-16.37,-58.4,96.87,17,0,6.51,BO,1595445161
bilma,18.69,12.92,95.54,22,57,1.57,NE,1595445112
alofi,-19.06,-169.92,75.2,94,34,4.7,NU,1595445380
asyut,27.18,31.18,89.2,20,0,9.89,EG,1595445380
sorong,-0.88,131.25,78.31,87,22,9.19,ID,1595445380
maniitsoq,65.42,-52.9,55.35,74,0,9.78,GL,1595445380
dubbo,-32.25,148.62,39.2,100,7,10.29,AU,1595445380
eyrarbakki,63.86,-21.15,57.99,66,75,13.87,IS,1595445380
khuzdar,27.74,66.64,81.7,50,94,9.71,PK,1595445381
saint-marc-des-carrieres,46.68,-72.05,77.0,44,20,5.82,CA,1595445381
potsdam,52.4,13.07,68.0,52,82,3.29,DE,1595445362
labuhan,-6.88,112.21,75.87,86,4,7.92,ID,1595445381
tambo grande,-4.93,-80.34,87.73,37,32,10.89,PE,1595445381
kikwit,-5.04,18.82,82.33,24,10,0.72,CD,1595445381
anloga,5.79,0.9,77.0,88,20,9.17,GH,1595445381
la macarena,2.18,-73.78,80.55,87,100,1.16,CO,1595445381
guiratinga,-16.35,-53.76,89.33,21,0,5.7,BR,1595445382
mount isa,-20.73,139.5,57.2,33,0,6.93,AU,1595445113
la palma,33.85,-118.05,72.0,73,90,3.36,US,1595445165
parit buntar,5.13,100.49,78.8,94,20,3.02,MY,1595445382
praia,14.92,-23.51,82.4,74,20,10.29,CV,1595445110
altay,47.87,88.12,61.48,62,48,2.39,CN,1595445085
muzhi,65.37,64.67,55.83,69,0,9.17,RU,1595445126
eureka,40.8,-124.16,66.0,72,90,5.82,US,1595444831
kenai,60.55,-151.26,57.99,82,90,9.24,US,1595445312
mandali,33.75,45.55,96.28,11,0,9.22,IQ,1595445383
yongan,39.7,113.69,61.09,81,48,3.29,CN,1595445383
sohag,26.56,31.69,88.16,20,1,7.65,EG,1595445383
yerbogachen,61.28,108.01,49.08,91,0,2.04,RU,1595445383
oriximina,-1.77,-55.87,91.13,45,97,5.01,BR,1595445383
san andres,12.58,-81.7,87.8,74,75,6.93,CO,1595445088
hermosillo,29.07,-110.97,98.6,39,75,6.93,MX,1595445154
matagami,49.75,-77.63,75.2,44,20,0.83,CA,1595444784
camacha,33.08,-16.33,69.8,73,75,11.41,PT,1595445132
cayenne,4.93,-52.33,82.4,74,67,4.7,GF,1595445117
goderich,43.75,-81.72,82.0,83,8,12.55,CA,1595445092
sandwick,60.0,-1.25,57.2,76,20,10.29,GB,1595445384
kassala,15.45,36.4,88.27,46,38,17.98,SD,1595445384
port-gentil,-0.72,8.78,78.8,78,20,14.32,GA,1595445116
umm kaddadah,13.6,26.69,85.5,54,55,21.56,SD,1595445384
bud,39.45,-86.18,81.0,83,100,12.39,US,1595445385
glinka,54.64,32.88,52.3,91,0,9.37,RU,1595445385
ciudad bolivar,8.12,-63.55,88.11,59,88,6.78,VE,1595445385
salur,18.53,83.22,81.39,82,100,2.89,IN,1595445385
poum,-20.23,164.02,70.7,76,64,21.09,NC,1595445065
labytnangi,66.66,66.42,50.83,76,0,4.32,RU,1595445385
south river,40.45,-74.39,96.01,52,89,4.0,US,1595445385
nguru,12.88,10.45,92.12,39,64,5.57,NG,1595445385
belaya kalitva,48.17,40.78,71.26,60,15,9.69,RU,1595445386
cabedelo,-6.98,-34.83,78.8,69,3,13.87,BR,1595445103
dogondoutchi,13.64,4.03,94.98,35,100,5.86,NE,1595445386
salinopolis,-0.61,-47.36,82.11,80,100,11.18,BR,1595445079
gazanjyk,39.24,55.52,87.87,46,0,12.93,TM,1595445386
kharar,30.74,76.65,81.5,67,0,5.03,IN,1595445386
champerico,14.3,-91.92,84.2,79,75,9.17,GT,1595445386
kieta,-6.22,155.63,78.01,79,72,5.64,PG,1595445387
nioro,13.35,-15.75,84.22,72,69,8.34,GM,1595445097
peace river,56.25,-117.29,69.8,56,75,9.17,CA,1595445338
maarianhamina,60.1,19.93,57.2,58,61,4.7,AX,1595445387
hami,42.8,93.45,82.49,26,100,9.93,CN,1595444779
adrar,20.5,-10.07,107.76,8,6,13.15,MR,1595445387
lavrentiya,65.58,-171.0,49.95,58,0,1.48,RU,1595445076
tupik,54.43,119.93,57.7,78,100,3.04,RU,1595445387
ushtobe,45.25,77.98,72.5,45,0,8.72,KZ,1595445388
san giovanni rotondo,41.7,15.72,84.2,45,5,10.29,IT,1595445388
shirokiy,49.76,129.52,61.34,86,100,4.38,RU,1595445388
leirvik,59.78,5.5,60.01,69,25,1.99,NO,1595445388
alyangula,-13.85,136.42,59.0,93,0,8.81,AU,1595445091
